"Order TYPE","Order Number","Ship-To store","Ship to Name","Date Entered","Order Line","CAT","Barcode","Name","Ordered Quantity","UOM","Remark"
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","10","Kitchenware","9000101057461","¡Ò¹éÓ21«Á.¾Õà¨é¹ P1I12","10","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","11","Kitchenware","9000101117530","¡Ò¹éÓ19«Á.¾Õà¨é¹ P1I12","3","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","12","Kitchenware","9000101190120","ËÁéÍËÙËÔéÇ26«Á.Ã¶Â¹µì P1I12","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","13","Kitchenware","9000101058000","ËÁéÍÅÒÇ26«Á.Ã¶Â¹µì P1I12","3","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","14","Kitchenware","1029","¶Ò´á¢¡45«Á.ÃèÁ P1I24","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","15","Kitchenware","9000101058413","¶Ò´á¢¡50«Á.ÃèÁ P1I24","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","16","Kitchenware","1031","¶Ò´á¢¡55«Á.ÃèÁ P1I24","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","17","Kitchenware","9000101057973","ËÁéÍÅÒÇ20«Á.Ã¶Â¹µì P1I12","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","18","Kitchenware","9000101058116","âËÅÊÙ§4.5¹ÔéÇ P1I12","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","19","Kitchenware","9000101058314","¡ÐÅÐÁÑ§36«Á.ÃèÁ P1I36","2","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","20","Kitchenware","9000101057966","ËÁéÍä¿22«Á.¾Õà¨é¹ P1I12","4","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","21","Kitchenware","9000101083422","ËÁéÍ´éÒÁ21«Á.¾Õà¨é¹ P1I12","1","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","22","Kitchenware","9000101210514","ËÁéÍá¢¡22«Á.¾Õà¨é¹ P1I24","8","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","23","Kitchenware","4966","â¶¢éÒÇ22«Á.¾Õà¨é¹ P1I12","7","ãº",""
"THRV","DBN255808/0027","01000035 ","ä·éàÊç§àÎ§","27/08/2558 08:31:39","24","Kitchenware","9000101057980","ËÁéÍÅÒÇ22«Á.Ã¶Â¹µì P1I12","7","ãº",""
"THDO","DBV255808/0070","01000132 ","º¨¡. à¾ÒàÇÍÃì àÁÅÑ¹","27/08/2558 08:08:58","1","Grocery","9000101195019","ÅÙ¡àËÁç¹ ATM ªØ´µÐá¡Ã§ 60¡. P6I4","152","ÍÑ¹x6",""
"THRV","DBV255808/0071","01001265 ","º¨¡. ¨ÒÃØ¸ÒªÑÂ","27/08/2558 08:13:09","1","Home Furnishing","44494","à·ÕÂ¹¤ÙèÊÑé¹ ÅÒÂ¾Ô¡ØÅ 33 cm. No.15 P2I20","31","á¾ç¤",""
"THRV","DBV255808/0071","01001265 ","º¨¡. ¨ÒÃØ¸ÒªÑÂ","27/08/2558 08:13:09","2","Home Furnishing","44495","à·ÕÂ¹¤ÙèÊÑé¹ ÅÒÂÁÑ§¡Ã 33 cm. No.15 P2I20","11","á¾ç¤",""
"THRV","DBV255808/0071","01001265 ","º¨¡. ¨ÒÃØ¸ÒªÑÂ","27/08/2558 08:13:09","3","Home Furnishing","44496","à·ÕÂ¹¤Ùè 70 cm. No.16 P2I10","64","á¾ç¤",""
"THRV","DBV255808/0071","01001265 ","º¨¡. ¨ÒÃØ¸ÒªÑÂ","27/08/2558 08:13:09","4","Home Furnishing","44497","à·ÕÂ¹¾ÃÃÉÒ 90 cm. No.9-90 P1I1","27","µé¹",""
"THRV","DBV255808/0071","01001265 ","º¨¡. ¨ÒÃØ¸ÒªÑÂ","27/08/2558 08:13:09","5","Home Furnishing","44498","à·ÕÂ¹¾ÃÃÉÒ 100 cm. No.12-100 P1I1","26","µé¹",""
"THRV","DBV255808/0071","01001265 ","º¨¡. ¨ÒÃØ¸ÒªÑÂ","27/08/2558 08:13:09","6","Home Furnishing","8858975101008","à·ÕÂ¹àËÅ×Í§ 51 àÅèÁ No.21 P1I24","9","á¾ç¤",""
"THRV","DBV255808/0072","01000827 ","º¨¡. ¨§ä·Âà¨ÃÔ­â»Ã´Ñ¡Êì","27/08/2558 08:22:04","1","Home Furnishing","8851201001868","ªÑé¹á¢Ç¹áªÁ¾Ù CP-007 P12I4","1","*âËÅ",""
"THRV","DBV255808/0072","01000827 ","º¨¡. ¨§ä·Âà¨ÃÔ­â»Ã´Ñ¡Êì","27/08/2558 08:22:04","2","Home Furnishing","8851201001844","µÐ¡ÃéÒãÊè¢Í§ÁÕá¼è¹¡Ñé¹B-500 P12I6","2","*âËÅ",""
"THRV","DBV255808/0072","01000827 ","º¨¡. ¨§ä·Âà¨ÃÔ­â»Ã´Ñ¡Êì","27/08/2558 08:22:04","3","Home Furnishing","8851201001585","ªÑé¹ÇÒ§¢Í§«éÍ¹ä´é B-508 P12I4","1","*âËÅ",""
"THRV","DBV255808/0072","01000827 ","º¨¡. ¨§ä·Âà¨ÃÔ­â»Ã´Ñ¡Êì","27/08/2558 08:22:04","4","Home Furnishing","8851201001547","¡ÃÐ¨Ò´«éÍ¹ä´é B-507 P12I4","1","*âËÅ",""
"THRV","DBV255808/0073","01000018 ","º¨¡. á¡Ã¹´ìäÅ·ì àÍç¹àµÍÃìä¾ÃÊì","27/08/2558 08:46:46","1","Small Appliance","8851854102554","¾Ñ´ÅÁµÑé§âµêÐ12 ¹ÔéÇ ãºãÊAIKO # AK-1299 P1I1","2","µÑÇ",""
"THRV","DBV255808/0073","01000018 ","º¨¡. á¡Ã¹´ìäÅ·ì àÍç¹àµÍÃìä¾ÃÊì","27/08/2558 08:46:46","2","Small Appliance","15368","ä´Ãìà»èÒ¼Á AIKO # OL-1400S  P1I24","1","à¤Ã×èÍ§",""
"THRV","DBV255808/0074","01001375 ","ÃéÒ¹ ªÙÈÃÕ ¾Ò¹Ôª","27/08/2558 08:49:55","1","Home Furnishing","8854211990047","ÊÑ§¦·Ò¹ªØ´àÊÃÔÁÂÒàÅç¡+¾ÃÐ No.SPT004 P1I18","24","ªØ´",""
"THRV","DBV255808/0075","01001047 ","º¨¡. ÅÍÃÕÊ","27/08/2558 08:59:10","1","Cosmetic","8850512101519","ÍÍ´êÒ«¤ÃÕÁÂéÍÁ¼Á´Ó¸ÃÃÁªÒµÔ 13 ¡ÃÑÁ P1I24","108","¡ÅèÍ§",""
"THRV","DBV255808/0076","01000219 ","º¨¡. ÊËàÁ¸ÕÁÒÃìà¡çµµÔé§","27/08/2558 09:01:08","1","Home Furnishing","9000101348897","µÐ¡ÃéÒâª¡Ø¹à¡Ã´A-P9899/3  P1I12","2","ãº",""
"THRV","DBV255808/0076","01000219 ","º¨¡. ÊËàÁ¸ÕÁÒÃìà¡çµµÔé§","27/08/2558 09:01:08","2","Home Furnishing","9000101349061","¶Ñ§¹éÓ+½ÒP728 P1I12","1","ãº",""
"THRV","DBV255808/0076","01000219 ","º¨¡. ÊËàÁ¸ÕÁÒÃìà¡çµµÔé§","27/08/2558 09:01:08","3","Home Furnishing","9000101162059","¡ÃÐµÔ¡«ÑÂâ¨ 10 P1I6","3","ãº",""
"THRV","DBV255808/0076","01000219 ","º¨¡. ÊËàÁ¸ÕÁÒÃìà¡çµµÔé§","27/08/2558 09:01:08","4","Home Furnishing","9000101161281","·ÕèãÊèá¡éÇ 523 (12ªèÍ§) P1I36","1","ãº",""
"THRV","DBV255808/0076","01000219 ","º¨¡. ÊËàÁ¸ÕÁÒÃìà¡çµµÔé§","27/08/2558 09:01:08","5","Home Furnishing","9000101349009","àËÂ×Í¡¹éÓàËÅÕèÂÁÊÙ§P705 P1I12","1","ãº",""
"THRV","DBV255808/0076","01000219 ","º¨¡. ÊËàÁ¸ÕÁÒÃìà¡çµµÔé§","27/08/2558 09:01:08","6","Home Furnishing","9000101349078","¶Ñ§¹éÓ+½ÒP728PO P1I12","1","ãº",""
"THDO","RT255808/03240","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 14:43:24","1","Small Appliance","8851854411182","á¡êÊ¡ÃÐ»ëÍ§ALTA#AL-103/AIKO#GC1000 P3I8","32","á¾ç¤","Small app. TMCW...Ordering"
"THDO","RT255808/03240","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 14:43:24","2","Small Appliance","8851854102554","¾Ñ´ÅÁµÑé§âµêÐ12 ¹ÔéÇ ãºãÊAIKO # AK-1299 P1I1","3","µÑÇ","Small app. TMCW...Ordering"
"THDO","RT255808/03241","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 14:45:16","1","Small Appliance","8851854411182","á¡êÊ¡ÃÐ»ëÍ§ALTA#AL-103/AIKO#GC1000 P3I8","72","á¾ç¤","Small app. TMZR...Ordering"
"THDO","RT255808/03241","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 14:45:16","2","Small Appliance","8851854106422","¾Ñ´ÅÁMINI TURBO 6¹ÔéÇ AIKO # AVF-006  P1I18","18","à¤Ã×èÍ§","Small app. TMZR...Ordering"
"THDO","RT255808/03241","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 14:45:16","3","Small Appliance","8851854106392","¾Ñ´ÅÁTURBO AIKO 10 ¹ÔéÇ#AVF-210 P1I6","6","à¤Ã×èÍ§","Small app. TMZR...Ordering"
"THDO","RT255808/03241","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 14:45:16","4","Small Appliance","8851854102554","¾Ñ´ÅÁµÑé§âµêÐ12 ¹ÔéÇ ãºãÊAIKO # AK-1299 P1I1","3","µÑÇ","Small app. TMZR...Ordering"
"THDO","RT255808/03241","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 14:45:16","5","Small Appliance","8851854106491","¾Ñ´ÅÁà·ÍÃìâº Aiko 10 ¹ÔéÇ #AVF-110 P1I6","6","à¤Ã×èÍ§","Small app. TMZR...Ordering"
"THDO","RT255808/03242","0301 ","¢ÒÂË¹éÒÃéÒ¹(TMRI)","27/08/2558 14:46:25","1","Small Appliance","8851854411182","á¡êÊ¡ÃÐ»ëÍ§ALTA#AL-103/AIKO#GC1000 P3I8","40","á¾ç¤","Small app. TMRI...Ordering"
"THDO","RT255808/03242","0301 ","¢ÒÂË¹éÒÃéÒ¹(TMRI)","27/08/2558 14:46:25","2","Small Appliance","8851854106392","¾Ñ´ÅÁTURBO AIKO 10 ¹ÔéÇ#AVF-210 P1I6","6","à¤Ã×èÍ§","Small app. TMRI...Ordering"
"THDO","RT255808/03242","0301 ","¢ÒÂË¹éÒÃéÒ¹(TMRI)","27/08/2558 14:46:25","3","Small Appliance","8851854102554","¾Ñ´ÅÁµÑé§âµêÐ12 ¹ÔéÇ ãºãÊAIKO # AK-1299 P1I1","5","µÑÇ","Small app. TMRI...Ordering"
"THDO","RT255808/03243","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 14:48:02","1","Small Appliance","8851854411182","á¡êÊ¡ÃÐ»ëÍ§ALTA#AL-103/AIKO#GC1000 P3I8","40","á¾ç¤","Small app. TMBY...Ordering"
"THDO","RT255808/03243","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 14:48:02","2","Small Appliance","8851854106392","¾Ñ´ÅÁTURBO AIKO 10 ¹ÔéÇ#AVF-210 P1I6","6","à¤Ã×èÍ§","Small app. TMBY...Ordering"
"THDO","RT255808/03243","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 14:48:02","3","Small Appliance","8851854102554","¾Ñ´ÅÁµÑé§âµêÐ12 ¹ÔéÇ ãºãÊAIKO # AK-1299 P1I1","3","µÑÇ","Small app. TMBY...Ordering"
"THDO","RT255808/03244","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 14:49:17","1","Small Appliance","8851854106392","¾Ñ´ÅÁTURBO AIKO 10 ¹ÔéÇ#AVF-210 P1I6","6","à¤Ã×èÍ§","Small app. TMRB...Ordering"
"THDO","RT255808/03244","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 14:49:17","2","Small Appliance","8851854102554","¾Ñ´ÅÁµÑé§âµêÐ12 ¹ÔéÇ ãºãÊAIKO # AK-1299 P1I1","3","µÑÇ","Small app. TMRB...Ordering"
"THDO","RT255808/03244","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 14:49:17","3","Small Appliance","8851854106491","¾Ñ´ÅÁà·ÍÃìâº Aiko 10 ¹ÔéÇ #AVF-110 P1I6","6","à¤Ã×èÍ§","Small app. TMRB...Ordering"
"THDO","RT255808/03245","0701 ","¢ÒÂË¹éÒÃéÒ¹(TMSC)","27/08/2558 14:50:25","1","Small Appliance","8851854411182","á¡êÊ¡ÃÐ»ëÍ§ALTA#AL-103/AIKO#GC1000 P3I8","24","á¾ç¤","Small app. TMSC...Ordering"
"THDO","RT255808/03245","0701 ","¢ÒÂË¹éÒÃéÒ¹(TMSC)","27/08/2558 14:50:25","2","Small Appliance","8851854106392","¾Ñ´ÅÁTURBO AIKO 10 ¹ÔéÇ#AVF-210 P1I6","12","à¤Ã×èÍ§","Small app. TMSC...Ordering"
"THDO","RT255808/03245","0701 ","¢ÒÂË¹éÒÃéÒ¹(TMSC)","27/08/2558 14:50:25","3","Small Appliance","8851854102554","¾Ñ´ÅÁµÑé§âµêÐ12 ¹ÔéÇ ãºãÊAIKO # AK-1299 P1I1","7","µÑÇ","Small app. TMSC...Ordering"
"THDO","RT255808/03245","0701 ","¢ÒÂË¹éÒÃéÒ¹(TMSC)","27/08/2558 14:50:25","4","Small Appliance","8851854106491","¾Ñ´ÅÁà·ÍÃìâº Aiko 10 ¹ÔéÇ #AVF-110 P1I6","6","à¤Ã×èÍ§","Small app. TMSC...Ordering"
"THDO","RT255808/03246","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 15:48:21","1","Grocery","8850002022805","H¼§«Ñ¡¿Í¡108shop 300 ¡ÃÑÁ P36I1","50","¶Ø§x36","Order ´èÇ¹!! Grocery TMCW"
"THDO","RT255808/03247","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 16:55:21","1","Hardlines & Tools","9000101120011","á»Ã§ÅÙ¡¡ÅÔé§7¹ÔéÇ P1I120","120","ÍÑ¹","Hardlines  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03247","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 16:55:21","2","Hardlines & Tools","9000101230482","à¤àºÔéÅä·¹ì 10¹ÔéÇ P100I1","20","á¾ç¤","Hardlines  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03247","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 16:55:21","3","Hardlines & Tools","9000101129588","â«´Òä¿ P1I20","40","¡ÔâÅ¡ÃÑÁ","Hardlines  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03247","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 16:55:21","4","Hardlines & Tools","9000101072495","¢Ò¨ÑºËÅÍ´à¡ÅÕÂÇáººàËÅç¡3Á.P1I24","48","µÑÇ","Hardlines  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03247","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 16:55:21","5","Hardlines & Tools","9000101252576","ÊÒÂÂÒ§à¢ÕÂÇ 5/8 ¹ÔéÇ 10 àÁµÃ P1I1","12","ÁéÇ¹","Hardlines  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03247","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 16:55:21","6","Hardlines & Tools","9000101301359","â«´Òä¿ÍÂèÒ§´ÕµÃÒªéÒ§¤Ùè P1I24","24","¶Ø§","Hardlines  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03247","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 16:55:21","7","Hardlines & Tools","8855167062512","«ÕÅÇÒà¹ÕÂ ÍÑÅµÃÒÅÍ§äÅ¿ì AA á¾ç¤ 4 (104014) P4I15","30","á¾ç¤","Hardlines  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03247","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 16:55:21","8","Hardlines & Tools","9000101251982","à¡ÕÂ§ PVC ÊÕèàËÅÕèÂÁ¿éÒµÃÒªéÒ§ P1I60","60","ÍÑ¹","Hardlines  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03247","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 16:55:21","9","Hardlines & Tools","8855167063175","«ÕÅÇÒà¹ÕÂ äÅ¿ìáÁç¡«ì AA á¾ç¤ 4 (104002) P4I15","15","á¾ç¤","Hardlines  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03248","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:00:58","1","Toys","8851543126700","ºÍÅÊÕ¶Ø§ãË­è WD/333A P1I1","20","¶Ø§","TOYS  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03248","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:00:58","2","Toys","8858729209257","ÅÙ¡¢¹ä¡èµÃÒÁéÒNo.H-1011 P12I1","36","ËÅÍ´","TOYS  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03248","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:00:58","3","Toys","8850276010119","µÐ¡ÃéÍMARATHON#MT-101 P1I20","40","ÅÙ¡","TOYS  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03248","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:00:58","4","Toys","8851543700023","à¡ÁÊìàÈÃÉ°Õ¹Ò¹ÒªÒµÔ 02 P1I12","36","¡ÅèÍ§","TOYS  TMCW  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03249","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:16:59","1","Hardlines & Tools","8710163220499","ËÅÍ´·ÍÃì¹Òâ´24W Warm White P1I12","12","ËÅÍ´","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03249","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:16:59","2","Hardlines & Tools","8852265310316","áªÁ¾ÙÅéÒ§Ã¶¡ÅÔè¹¾Ä¡ÉÒ 2000ml. P1I6","6","¢Ç´","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03249","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:16:59","3","Hardlines & Tools","8853038001547","»ÅÑê¡¨èÒÂä¿ TC6 3 ¢Ò 6 ªèÍ§ 1 ÊÇÔ·«ì 10 Á. P1I12","12","ªÔé¹","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03249","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:16:59","4","Hardlines & Tools","8855167062505","«ÕÅÇÒà¹ÕÂ ÍÑÅµÃÒÅÍ§äÅ¿ì AAA á¾ç¤ 4 (104012) P4I15","15","á¾ç¤","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03249","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:16:59","5","Hardlines & Tools","8855167062512","«ÕÅÇÒà¹ÕÂ ÍÑÅµÃÒÅÍ§äÅ¿ì AA á¾ç¤ 4 (104014) P4I15","15","á¾ç¤","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03249","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:16:59","6","Hardlines & Tools","8855167063175","«ÕÅÇÒà¹ÕÂ äÅ¿ìáÁç¡«ì AA á¾ç¤ 4 (104002) P4I15","15","á¾ç¤","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03249","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:16:59","7","Hardlines & Tools","8855167064332","«ÕÇÒà¹ÕÂ «Ø»à»ÍÃìÍÑÅ¤ÒäÅ¹ì AA á¾ç¤8+2 (104027) P10I12","12","á¾ç¤","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03249","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:16:59","8","Hardlines & Tools","8855167064790","«ÕÅÇÒà¹ÕÂ äÅ¿ìáÁç¡«ì AAA á¾ç¤ 4 (104001) P4I15","15","á¾ç¤","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03249","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:16:59","9","Hardlines & Tools","8858771700085","¼ÅÔµÀÑ³±ìà¤Å×Íºà§Òà¤Ã×èÍ§Ë¹Ñ§ 125ml. P1I24","24","¢Ç´","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03249","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:16:59","10","Hardlines & Tools","8858771700122","¼ÅÔµÀÑ³±ìáªÁ¾ÙÅéÒ§Ã¶ 400ml. P1I12","12","¢Ç´","Hardlines  TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","1","Kitchenware","8851869010455","ËÁéÍ¢éÒÇ45«Á.¨ÃÐà¢é P1I2","10","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","2","Kitchenware","8851869010387","ËÁéÍ¢éÒÇ38«Á.¨ÃÐà¢é P1I2","8","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","3","Kitchenware","8851869380404","ËÁéÍ¹Öè§40«Á.¨ÃÐà¢é P1I1","6","ªØ´","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","4","Kitchenware","9000101366884","¨Ò¹ÅÖ¡ 8 ¹ÔéÇ(chai) P10I8","24","ÁÑ´","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","5","Kitchenware","9000101342529","ÃèÁ¼éÒãºË¹éÒà´ÕÂÇ 18 ¡éÒ¹ 50 ¹ÔéÇ P1I1","5","ÍÑ¹","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","6","Kitchenware","8851992010124","ªéÍ¹ÊéÍÁ ¨ÃÇ´ P12I72","72","âËÅ","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
"THDO","RT255808/03250","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:19:40","7","Kitchenware","8851869710508","ËÁéÍ¢éÒÇ50«Á.¨ÃÐà¢é P1I2","6","ãº","KC TMCW µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58"
